L;ReR;ImR;ReT;ImT
0.05;-9.99330719147446e-05;0.00999652487027401;0.999900065559332;0.00999591908489304
0.08;-0.000583982876402708;0.0241593495795434;0.999415999559617;0.0241587378841341
0.11;-0.00198349979964386;0.0444926927049302;0.998016493070538;0.0444920845048624
0.14;-0.00523526665327804;0.0721658417676569;0.994764727409367;0.072165229627535
0.17;-0.0120916182648759;0.109295371229489;0.987908381743432;0.109294756857853
0.2;-0.0260871398728251;0.159394795117102;0.973912858672002;0.159394178488927
0.23;-0.0549032350190653;0.227791610863766;0.945096759895331;0.227790981471757
0.26;-0.116967688340206;0.321382102772715;0.883032305780026;0.321381472475578
0.29;-0.257001802660768;0.436980721249422;0.742998199934608;0.436980088309995
0.32;-0.560972781906118;0.496268703269687;0.43902722088792;0.496268084239717
0.35;-0.950225799888338;0.217478402381349;0.0497742088773346;0.21747781922493
0.38;-0.910201842536438;-0.285892061143001;0.0897981530719459;-0.285892684277664
0.41;-0.625057114280046;-0.484107850081621;0.374942886345906;-0.484108485110397
0.44;-0.420683337679465;-0.493668470074711;0.579316663638102;-0.493669093912286
0.47;-0.300423477660563;-0.45844184169265;0.699576522917835;-0.458442472332113
0.5;-0.227452755050836;-0.419186992950645;0.772547243765768;-0.41918762542649
0.53;-0.180265147358195;-0.384407825757384;0.819734853777923;-0.384408467188389
0.56;-0.147838760292286;-0.354939768764184;0.852161237115421;-0.354940399874076
0.59;-0.124394127059359;-0.330030326221852;0.875605870447372;-0.330030975160098
0.62;-0.106711785437194;-0.308746130467183;0.893288218598807;-0.308746789915136
0.65;-0.0929007235943101;-0.29029295244379;0.907099271458875;-0.290293591103725
0.68;-0.0817898095318285;-0.274043904646999;0.918210192838086;-0.27404453497711
0.71;-0.0726239009158008;-0.259517818395721;0.927376107195555;-0.259518451663278
0.74;-0.0648968717327971;-0.24634346037;0.935103135585366;-0.246344111743338
0.77;-0.0582571860505629;-0.234228789696529;0.941742818195352;-0.234229457430604
0.8;-0.05245706089199;-0.222946565820617;0.947542939947745;-0.222947219104769
0.830000000000001;-0.047315612664788;-0.212312756137927;0.952684385889631;-0.212313417525455
0.860000000000001;-0.0426925016269753;-0.202162591483212;0.957307498599218;-0.202163275684046
0.890000000000001;-0.0384875894429861;-0.19236985986661;0.961512410770194;-0.192370544545273
0.920000000000001;-0.0346204204481277;-0.182816086604296;0.965379580874691;-0.182816765634041
0.950000000000001;-0.031026000093514;-0.17338763063836;0.968973997975741;-0.173388315946377
0.980000000000001;-0.0276597720673946;-0.163995700614225;0.972340231910615;-0.163996404220455
1.01;-0.0244764616526232;-0.154522681396764;0.975523542031488;-0.154523340312234
1.04;-0.0214529661362437;-0.144888347647652;0.97854703513972;-0.144889050584106
1.07;-0.0185580231586897;-0.134957506455514;0.981441977545735;-0.134958200710006
1.1;-0.0157780395402519;-0.124615412375886;0.98422196783535;-0.124616092447778
1.13;-0.0131038991184929;-0.113719445892101;0.986896097408186;-0.113720131790206
1.16;-0.0105294049132255;-0.102070883154225;0.989470594516704;-0.102071587775676
1.19;-0.00807938957707181;-0.0895212473728477;0.991920606266349;-0.0895219559498413
1.22;-0.00576950825286329;-0.0757374904362601;0.994230491615276;-0.075738199472809
1.25;-0.00366248581539155;-0.0604072403592006;0.996337508423334;-0.0604079532730436
1.28;-0.00185765797207758;-0.0430602025698364;0.99814233760952;-0.0430609095688628
1.31;-0.000532341940603968;-0.0230659685764109;0.999467660865967;-0.0230666986977446
1.34;-1.93253430285391e-07;0.000449269438723119;0.999999798471162;0.000448569441676204
1.37;-0.000826779395758781;0.028742061274459;0.999173230344795;0.0287413658662865
1.4;-0.00407840116798146;0.0637323454333385;0.995921599910759;0.063731637517455
1.43;-0.0118563605790966;0.108239834051468;0.988143644638934;0.108239099211042
1.46;-0.028599496743275;0.166678415577153;0.971400497282502;0.166677678307518
1.49;-0.0643800152747179;0.245429044161531;0.935619978528938;0.245428306624778
1.52;-0.14379317404054;0.350880273268328;0.856206814429343;0.350879534677153
1.55;-0.326568416577339;0.468958233907444;0.673431594614234;0.468957494363806
1.58;-0.695137901714145;0.460349344270392;0.304862085673707;0.460348658680504
1.61;-0.998361588320355;0.0404444917216501;0.00163840952126377;0.0404437593466288
1.64;-0.816178873857228;-0.387337924616165;0.183821118863831;-0.387338578356055
1.67;-0.545222214390626;-0.497950381974429;0.454777778825241;-0.497951128036993
1.7;-0.373400350974612;-0.483706698891541;0.626599648967528;-0.483707439733217
1.73;-0.272283455361658;-0.445134620790567;0.727716548884367;-0.445135388157089
1.76;-0.209655985290103;-0.40706269307198;0.790344016977176;-0.407063467495419
1.79;-0.168270576789696;-0.374105999338426;0.831729424198297;-0.374106775090532
1.82;-0.139307000602418;-0.346266220895477;0.860692996130104;-0.346266992741921
1.85;-0.118044236108204;-0.322660118123685;0.881955758875038;-0.322660883717239
1.88;-0.101805185341563;-0.302391549491019;0.898194817831921;-0.302392334978748
1.91;-0.0889868772178841;-0.284724434428536;0.911013118275103;-0.284725184086413
1.94;-0.0785838174008517;-0.269087699223929;0.921416182864265;-0.269088483077485
1.97;-0.0699352587208291;-0.255037518122019;0.930064746361346;-0.255038215790476
2;-0.0625983544197606;-0.242238740123851;0.937401648471185;-0.242239526606749
2.03;-0.0562589353350528;-0.230420677313556;0.943741058683204;-0.230421478636083
2.06;-0.0506908430160997;-0.219365239204927;0.949309156161336;-0.219366032674039
2.09;-0.0457315276311142;-0.208901877065391;0.954268463966371;-0.208902685043416
2.12;-0.0412562938499245;-0.198881998744015;0.958743708912068;-0.198882803215517
2.15;-0.0371700863332732;-0.189178002589244;0.962829921317008;-0.189178779557757
2.18;-0.0333963986208314;-0.179668982084683;0.966603603197334;-0.179669729564338
2.21;-0.0298852811052341;-0.17027040424116;0.970114720201845;-0.170271222056224
2.24;-0.0265831075539697;-0.160861167877646;0.973416889909544;-0.160861995202807
2.27;-0.0234564259138632;-0.151347600810049;0.97654357670298;-0.151348414635077
2.3;-0.020474652438906;-0.141616821772586;0.979525345022172;-0.141617664356333
2.33;-0.0176207449030096;-0.131568024086139;0.982379257418314;-0.131568837425051
2.36;-0.0148766016625466;-0.121058649520638;0.985123392830874;-0.121059452322387
2.39;-0.0122329231074892;-0.109923554181856;0.987767075801171;-0.109924391249037
2.42;-0.00970156749672976;-0.0980171955498746;0.990298426401129;-0.0980180372793937
2.45;-0.00729120398701178;-0.0850763246846186;0.992708792780433;-0.0850770830423045
2.48;-0.00504123040829061;-0.0708220206208035;0.994958767078332;-0.070822872048256
2.51;-0.00302129134247892;-0.054882790989673;0.996978707610487;-0.0548835824553859
2.54;-0.00135067154074944;-0.0367262324723442;0.998649327494429;-0.0367271048368367
2.57;-0.000245772834704288;-0.0156747915977882;0.999754227116906;-0.0156756456311749
2.6;-8.58903187878502e-05;0.00926813370302175;0.999914102404387;0.00926726137291398
2.63;-0.0015663115328896;0.0395460141316064;0.998433689726585;0.0395452481778804
2.66;-0.00602363238216853;0.0773783884048808;0.99397636780446;0.0773775232675574
2.69;-0.0161084879202588;0.125893169349129;0.983891522195131;0.1258924107353
2.72;-0.0376371887159675;0.190317659811187;0.962362779861818;0.190316868212589
2.75;-0.0840603591474942;0.277478722307192;0.915939653794425;0.277477864511226
2.78;-0.18870903790356;0.391277731083467;0.811290938313934;0.39127694741884
2.81;-0.427427690594645;0.494705676783783;0.572572301149455;0.494704783307507
2.84;-0.837278620351378;0.369111719586556;0.162721376241412;0.369110828993764
2.87;-0.980465709954473;-0.138392865564771;0.0195342891715179;-0.138393706182126
2.9;-0.717036618372413;-0.450438348251232;0.282963382664312;-0.45043923719959
2.93;-0.477433849172558;-0.499490081098368;0.522566149020925;-0.499490939303311
2.96;-0.333799458876391;-0.471568612377943;0.666200541733905;-0.471569510536021
2.98999999999999;-0.248226057169138;-0.431983202603974;0.751773945232368;-0.431984111374514
